# GEMSS Experiment Results

## Parameters and Settings

- N_SAMPLES: 200
- N_FEATURES: 5000
- N_GENERATING_SOLUTIONS: 3
- SPARSITY: 5
- NOISE_STD: 0.1
- NAN_RATIO: 0
- BINARIZE: False
- BINARY_RESPONSE_RATIO: 0.5
- DATASET_SEED: 42
- N_CANDIDATE_SOLUTIONS: 12
- N_ITER: 4500
- PRIOR_TYPE: sss
- PRIOR_SPARSITY: 5
- SAMPLE_MORE_PRIORS_COEFF: 1
- STUDENT_DF: 1
- STUDENT_SCALE: 1
- VAR_SLAB: 100
- VAR_SPIKE: 0.1
- WEIGHT_SLAB: 0.9
- WEIGHT_SPIKE: 0.1
- IS_REGULARIZED: True
- LAMBDA_JACCARD: 1000
- BATCH_SIZE: 32
- LEARNING_RATE: 0.002
- DESIRED_SPARSITY: 5
- MIN_MU_THRESHOLD: 0.2
- USE_MEDIAN_FOR_OUTLIER_DETECTION: False
- OUTLIER_DEVIATION_THRESHOLDS: [2.0, 2.5, 3.0]

----------------------------------------------------------------------

   ------   ANALYSIS - Solution type: FULL   ------   

## FULL Solutions

All features with |mu| > 0.2

Coverage Metrics for full
=========================

| Index                  | Value   |
| ______________________ | _______ |
| n_features_found       | 131.000 |
| n_correct              | 15.000  |
| n_missed               | 0.000   |
| n_extra                | 116.000 |
| Recall                 | 1.000   |
| Precision              | 0.115   |
| F1_Score               | 0.205   |
| Jaccard                | 0.115   |
| Miss_Rate              | 0.000   |
| FDR                    | 0.885   |
| Global_Miss_Rate       | 0.000   |
| Global_FDR             | 0.023   |
| Success_Index          | 333.333 |
| Adjusted_Success_Index | 38.168  |

## Overview of discovered features for FULL solutions:

 - 15 unique true support features:
   ['feature_1853', 'feature_2165', 'feature_2193', 'feature_2250', 'feature_2500', 'feature_2630', 'feature_3271', 'feature_3678', 'feature_3805', 'feature_3867', 'feature_4195', 'feature_445', 'feature_470', 'feature_4876', 'feature_912']


 - 131 discovered features:
   ['feature_1303', 'feature_1337', 'feature_1359', 'feature_1370', 'feature_1457', 'feature_1482', 'feature_1501', 'feature_1502', 'feature_1515', 'feature_1541', 'feature_1574', 'feature_1705', 'feature_1723', 'feature_1783', 'feature_1852', 'feature_1853', 'feature_1945', 'feature_195', 'feature_1976', 'feature_1996', 'feature_2010', 'feature_2023', 'feature_2030', 'feature_2040', 'feature_2063', 'feature_2069', 'feature_2160', 'feature_2165', 'feature_2193', 'feature_2208', 'feature_2233', 'feature_2250', 'feature_2264', 'feature_2287', 'feature_2364', 'feature_2450', 'feature_2452', 'feature_248', 'feature_25', 'feature_2500', 'feature_2542', 'feature_2570', 'feature_2590', 'feature_261', 'feature_2622', 'feature_2630', 'feature_2653', 'feature_2734', 'feature_2749', 'feature_2866', 'feature_288', 'feature_2911', 'feature_2928', 'feature_296', 'feature_3027', 'feature_3083', 'feature_321', 'feature_3271', 'feature_3350', 'feature_336', 'feature_3400', 'feature_342', 'feature_3542', 'feature_3543', 'feature_3585', 'feature_3586', 'feature_3611', 'feature_3678', 'feature_3686', 'feature_3688', 'feature_3698', 'feature_3724', 'feature_374', 'feature_3749', 'feature_3769', 'feature_3805', 'feature_3821', 'feature_3867', 'feature_3997', 'feature_4063', 'feature_4087', 'feature_4124', 'feature_4161', 'feature_4180', 'feature_419', 'feature_4195', 'feature_4210', 'feature_4300', 'feature_4304', 'feature_4317', 'feature_4325', 'feature_433', 'feature_4349', 'feature_4386', 'feature_4419', 'feature_4449', 'feature_445', 'feature_4450', 'feature_450', 'feature_4514', 'feature_4597', 'feature_4696', 'feature_470', 'feature_4721', 'feature_4741', 'feature_4764', 'feature_4785', 'feature_4828', 'feature_483', 'feature_4830', 'feature_4833', 'feature_4871', 'feature_4876', 'feature_489', 'feature_4959', 'feature_59', 'feature_618', 'feature_636', 'feature_644', 'feature_652', 'feature_693', 'feature_745', 'feature_784', 'feature_816', 'feature_863', 'feature_873', 'feature_878', 'feature_911', 'feature_912', 'feature_922', 'feature_965']

 - 0 missed true support features:
   []

 - 116 extra features found (not in true support):
   ['feature_1303', 'feature_1337', 'feature_1359', 'feature_1370', 'feature_1457', 'feature_1482', 'feature_1501', 'feature_1502', 'feature_1515', 'feature_1541', 'feature_1574', 'feature_1705', 'feature_1723', 'feature_1783', 'feature_1852', 'feature_1945', 'feature_195', 'feature_1976', 'feature_1996', 'feature_2010', 'feature_2023', 'feature_2030', 'feature_2040', 'feature_2063', 'feature_2069', 'feature_2160', 'feature_2208', 'feature_2233', 'feature_2264', 'feature_2287', 'feature_2364', 'feature_2450', 'feature_2452', 'feature_248', 'feature_25', 'feature_2542', 'feature_2570', 'feature_2590', 'feature_261', 'feature_2622', 'feature_2653', 'feature_2734', 'feature_2749', 'feature_2866', 'feature_288', 'feature_2911', 'feature_2928', 'feature_296', 'feature_3027', 'feature_3083', 'feature_321', 'feature_3350', 'feature_336', 'feature_3400', 'feature_342', 'feature_3542', 'feature_3543', 'feature_3585', 'feature_3586', 'feature_3611', 'feature_3686', 'feature_3688', 'feature_3698', 'feature_3724', 'feature_374', 'feature_3749', 'feature_3769', 'feature_3821', 'feature_3997', 'feature_4063', 'feature_4087', 'feature_4124', 'feature_4161', 'feature_4180', 'feature_419', 'feature_4210', 'feature_4300', 'feature_4304', 'feature_4317', 'feature_4325', 'feature_433', 'feature_4349', 'feature_4386', 'feature_4419', 'feature_4449', 'feature_4450', 'feature_450', 'feature_4514', 'feature_4597', 'feature_4696', 'feature_4721', 'feature_4741', 'feature_4764', 'feature_4785', 'feature_4828', 'feature_483', 'feature_4830', 'feature_4833', 'feature_4871', 'feature_489', 'feature_4959', 'feature_59', 'feature_618', 'feature_636', 'feature_644', 'feature_652', 'feature_693', 'feature_745', 'feature_784', 'feature_816', 'feature_863', 'feature_873', 'feature_878', 'feature_911', 'feature_922', 'feature_965']


Overview of FULL solutions
============================

| Index | component_0                 | component_1                 | component_2                 | component_3                 | component_4                 | component_5                 | component_6                 | component_7                 | component_8                 | component_9                 | component_10                | component_11                |
| 18    | feature_2339 (mu = -0.1109) | feature_321 (mu = 0.2058)   | feature_2287 (mu = 0.2223)  | feature_2287 (mu = 0.1828)  | feature_3400 (mu = 0.2021)  | feature_3567 (mu = 0.0773)  | feature_2287 (mu = 0.1828)  | feature_1448 (mu = -0.1021) | feature_1852 (mu = 0.2811)  | feature_3724 (mu = 0.1307)  | feature_2928 (mu = -0.1191) | feature_1618 (mu = -0.1361) |
| 19    | feature_4696 (mu = 0.1107)  | feature_965 (mu = 0.2042)   | feature_878 (mu = -0.2099)  | feature_4210 (mu = 0.1791)  | feature_2549 (mu = -0.1834) | feature_1850 (mu = -0.0771) | feature_4609 (mu = -0.1810) | feature_2034 (mu = -0.1019) | feature_2264 (mu = 0.2801)  | feature_1303 (mu = 0.1302)  | feature_3300 (mu = 0.1182)  | feature_4860 (mu = 0.1351)  |
| 20    | feature_288 (mu = -0.1096)  | feature_3585 (mu = -0.2027) | feature_2542 (mu = -0.2052) | feature_4321 (mu = -0.1756) | feature_4072 (mu = -0.1823) | feature_2743 (mu = -0.0771) | feature_3683 (mu = -0.1795) | feature_414 (mu = -0.0999)  | feature_3698 (mu = 0.2790)  | feature_2590 (mu = -0.1235) | feature_3678 (mu = 0.1156)  | feature_3586 (mu = 0.1299)  |
| 21    | feature_1996 (mu = 0.1093)  | feature_1705 (mu = -0.1984) | feature_3749 (mu = -0.2036) | feature_1479 (mu = -0.1752) | feature_3120 (mu = 0.1812)  | feature_2997 (mu = -0.0767) | feature_1389 (mu = 0.1771)  | feature_672 (mu = 0.0999)   | feature_3585 (mu = -0.2719) | feature_1323 (mu = 0.1232)  | feature_2757 (mu = 0.1133)  | feature_1325 (mu = 0.1298)  |
| 22    | feature_3724 (mu = 0.1090)  | feature_4785 (mu = 0.1971)  | feature_644 (mu = 0.2009)   | feature_342 (mu = 0.1743)   | feature_2846 (mu = 0.1810)  | feature_2736 (mu = -0.0762) | feature_586 (mu = -0.1755)  | feature_2208 (mu = 0.0956)  | feature_4210 (mu = 0.2718)  | feature_3594 (mu = 0.1228)  | feature_4251 (mu = 0.1131)  | feature_3013 (mu = -0.1282) |
| 23    | feature_2450 (mu = -0.1088) | feature_25 (mu = -0.1963)   | feature_342 (mu = 0.1989)   | feature_4830 (mu = 0.1740)  | feature_2332 (mu = 0.1808)  | feature_1315 (mu = -0.0760) | feature_878 (mu = -0.1745)  | feature_4088 (mu = 0.0949)  | feature_863 (mu = -0.2692)  | feature_922 (mu = 0.1220)   | feature_67 (mu = 0.1118)    | feature_3950 (mu = 0.1281)  |
| 24    | feature_4304 (mu = 0.1079)  | feature_483 (mu = -0.1924)  | feature_4124 (mu = -0.1986) | feature_784 (mu = -0.1738)  | feature_1679 (mu = 0.1802)  | feature_3593 (mu = -0.0756) | feature_412 (mu = -0.1732)  | feature_3927 (mu = 0.0946)  | feature_25 (mu = -0.2658)   | feature_873 (mu = 0.1216)   | feature_2625 (mu = 0.1112)  | feature_4186 (mu = -0.1281) |
| 25    | feature_2749 (mu = -0.1071) | feature_4210 (mu = 0.1868)  | feature_2243 (mu = 0.1976)  | feature_4514 (mu = 0.1686)  | feature_453 (mu = -0.1797)  | feature_3583 (mu = 0.0740)  | feature_3482 (mu = 0.1730)  | feature_1698 (mu = 0.0937)  | feature_288 (mu = -0.2638)  | feature_4652 (mu = -0.1174) | feature_889 (mu = 0.1111)   | feature_4866 (mu = 0.1276)  |
| 26    | feature_321 (mu = 0.1067)   | feature_3769 (mu = -0.1860) | feature_1574 (mu = -0.1967) | feature_1 (mu = -0.1676)    | feature_3673 (mu = 0.1792)  | feature_385 (mu = 0.0738)   | feature_4224 (mu = 0.1674)  | feature_4402 (mu = 0.0935)  | feature_2040 (mu = 0.2616)  | feature_419 (mu = 0.1167)   | feature_1618 (mu = -0.1110) | feature_2216 (mu = -0.1261) |
| 27    | feature_3698 (mu = 0.1067)  | feature_195 (mu = 0.1841)   | feature_1705 (mu = -0.1961) | feature_361 (mu = -0.1664)  | feature_3829 (mu = 0.1791)  | feature_414 (mu = 0.0729)   | feature_4932 (mu = -0.1661) | feature_193 (mu = -0.0933)  | feature_911 (mu = -0.2613)  | feature_3802 (mu = 0.1157)  | feature_4600 (mu = -0.1109) | feature_352 (mu = 0.1238)   |
| 28    | feature_1515 (mu = 0.1053)  | feature_816 (mu = 0.1831)   | feature_498 (mu = -0.1937)  | feature_248 (mu = 0.1654)   | feature_412 (mu = 0.1770)   | feature_2755 (mu = -0.0727) | feature_922 (mu = 0.1657)   | feature_922 (mu = 0.0918)   | feature_1705 (mu = -0.2605) | feature_1888 (mu = -0.1155) | feature_2750 (mu = -0.1086) | feature_3525 (mu = 0.1234)  |
| 29    | feature_4450 (mu = 0.1047)  | feature_863 (mu = -0.1828)  | feature_2427 (mu = 0.1930)  | feature_2786 (mu = -0.1654) | feature_1362 (mu = 0.1756)  | feature_532 (mu = -0.0719)  | feature_3371 (mu = 0.1655)  | feature_3300 (mu = -0.0903) | feature_652 (mu = 0.2596)   | feature_1574 (mu = -0.1155) | feature_3013 (mu = -0.1082) | feature_398 (mu = -0.1231)  |
| 30    | feature_3027 (mu = 0.1045)  | feature_3611 (mu = -0.1817) | feature_3371 (mu = 0.1929)  | feature_498 (mu = -0.1651)  | feature_1120 (mu = -0.1752) | feature_1849 (mu = 0.0719)  | feature_1668 (mu = -0.1653) | feature_3567 (mu = -0.0900) | feature_4828 (mu = -0.2586) | feature_321 (mu = 0.1146)   | feature_3659 (mu = 0.1074)  | feature_4743 (mu = 0.1206)  |
| 31    | feature_923 (mu = -0.1042)  | feature_4830 (mu = 0.1780)  | feature_180 (mu = 0.1916)   | feature_1976 (mu = 0.1651)  | feature_3852 (mu = 0.1751)  | feature_623 (mu = -0.0715)  | feature_4139 (mu = -0.1645) | feature_532 (mu = 0.0893)   | feature_2160 (mu = 0.2582)  | feature_4304 (mu = 0.1143)  | feature_1375 (mu = 0.1063)  | feature_1889 (mu = 0.1206)  |
| 32    | feature_4490 (mu = -0.1030) | feature_2911 (mu = -0.1756) | feature_177 (mu = -0.1907)  | feature_2208 (mu = 0.1647)  | feature_3128 (mu = 0.1749)  | feature_4230 (mu = -0.0713) | feature_3583 (mu = -0.1637) | feature_1058 (mu = -0.0892) | feature_3769 (mu = -0.2564) | feature_1703 (mu = 0.1121)  | feature_1448 (mu = 0.1038)  | feature_3886 (mu = -0.1205) |
| 33    | feature_2010 (mu = -0.1017) | feature_4180 (mu = -0.1755) | feature_4341 (mu = 0.1906)  | feature_532 (mu = 0.1634)   | feature_3998 (mu = -0.1748) | feature_3286 (mu = 0.0711)  | feature_912 (mu = -0.1636)  | feature_2030 (mu = 0.0884)  | feature_4833 (mu = 0.2544)  | feature_2040 (mu = 0.1116)  | feature_1514 (mu = -0.1032) | feature_1025 (mu = 0.1201)  |
| 34    | feature_4419 (mu = 0.0999)  | feature_4833 (mu = 0.1754)  | feature_439 (mu = 0.1869)   | feature_2250 (mu = 0.1631)  | feature_1335 (mu = -0.1747) | feature_1058 (mu = 0.0709)  | feature_361 (mu = -0.1611)  | feature_3659 (mu = -0.0883) | feature_483 (mu = -0.2536)  | feature_4785 (mu = 0.1115)  | feature_2870 (mu = -0.1022) | feature_4992 (mu = -0.1195) |
| 35    | feature_419 (mu = 0.0990)   | feature_2264 (mu = 0.1720)  | feature_2093 (mu = 0.1827)  | feature_998 (mu = -0.1613)  | feature_3220 (mu = -0.1732) | feature_2104 (mu = -0.0706) | feature_379 (mu = -0.1602)  | feature_3371 (mu = 0.0873)  | feature_2911 (mu = -0.2532) | feature_4125 (mu = -0.1114) | feature_1377 (mu = -0.1004) | feature_1098 (mu = 0.1187)  |
| 36    | feature_1852 (mu = 0.0988)  | feature_2160 (mu = 0.1713)  | feature_4677 (mu = -0.1824) | feature_4456 (mu = -0.1607) | feature_688 (mu = -0.1731)  | feature_3495 (mu = -0.0700) | feature_3501 (mu = 0.1569)  | feature_2296 (mu = -0.0872) | feature_3543 (mu = 0.2524)  | feature_4415 (mu = -0.1098) | feature_4191 (mu = 0.1003)  | feature_2611 (mu = -0.1179) |
| 37    | feature_2911 (mu = -0.0978) | feature_3543 (mu = 0.1688)  | feature_423 (mu = -0.1821)  | feature_506 (mu = 0.1607)   | feature_3200 (mu = 0.1728)  | feature_3336 (mu = -0.0693) | feature_4490 (mu = 0.1566)  | feature_1 (mu = -0.0870)    | feature_195 (mu = 0.2497)   | feature_483 (mu = -0.1095)  | feature_1729 (mu = 0.0999)  | feature_4112 (mu = -0.1179) |
| 38    | feature_2734 (mu = -0.0966) | feature_3698 (mu = 0.1687)  | feature_2109 (mu = -0.1821) | feature_4784 (mu = 0.1607)  | feature_2928 (mu = 0.1724)  | feature_1698 (mu = -0.0692) | feature_659 (mu = 0.1555)   | feature_3332 (mu = -0.0868) | feature_636 (mu = 0.2497)   | feature_2208 (mu = 0.1094)  | feature_2846 (mu = -0.0986) | feature_4865 (mu = 0.1175)  |
| 39    | feature_716 (mu = -0.0963)  | feature_873 (mu = 0.1686)   | feature_1323 (mu = 0.1802)  | feature_3925 (mu = 0.1606)  | feature_342 (mu = -0.1721)  | feature_4088 (mu = -0.0684) | feature_799 (mu = -0.1543)  | feature_4109 (mu = -0.0864) | feature_4063 (mu = -0.2496) | feature_4582 (mu = 0.1090)  | feature_3593 (mu = -0.0971) | feature_2734 (mu = -0.1173) |
| 40    | feature_3624 (mu = 0.0961)  | feature_2450 (mu = -0.1676) | feature_1668 (mu = -0.1781) | feature_412 (mu = -0.1599)  | feature_2624 (mu = -0.1714) | feature_922 (mu = -0.0683)  | feature_3128 (mu = -0.1536) | feature_623 (mu = 0.0864)   | feature_4721 (mu = -0.2469) | feature_4153 (mu = -0.1089) | feature_2997 (mu = -0.0954) | feature_2010 (mu = -0.1170) |
| 41    | feature_3585 (mu = -0.0953) | feature_745 (mu = 0.1658)   | feature_4873 (mu = -0.1766) | feature_4325 (mu = 0.1589)  | feature_1156 (mu = 0.1700)  | feature_2952 (mu = -0.0682) | feature_2899 (mu = 0.1536)  | feature_4276 (mu = 0.0863)  | feature_1515 (mu = 0.2464)  | feature_863 (mu = -0.1089)  | feature_2664 (mu = 0.0952)  | feature_2907 (mu = 0.1167)  |
| 42    | feature_4939 (mu = 0.0949)  | feature_1515 (mu = 0.1639)  | feature_1043 (mu = -0.1750) | feature_180 (mu = 0.1584)   | feature_878 (mu = 0.1696)   | feature_2500 (mu = -0.0682) | feature_4601 (mu = -0.1535) | feature_3286 (mu = -0.0859) | feature_419 (mu = 0.2451)   | feature_3749 (mu = -0.1083) | feature_2296 (mu = 0.0951)  | feature_1387 (mu = 0.1165)  |
| 43    | feature_2063 (mu = 0.0946)  | feature_4554 (mu = -0.1638) | feature_36 (mu = 0.1743)    | feature_115 (mu = -0.1570)  | feature_4159 (mu = 0.1692)  | feature_3853 (mu = -0.0681) | feature_2243 (mu = 0.1521)  | feature_3372 (mu = 0.0859)  | feature_3586 (mu = 0.2443)  | feature_4180 (mu = -0.1082) | feature_3446 (mu = 0.0950)  | feature_3371 (mu = -0.1165) |
| 44    | feature_3322 (mu = 0.0944)  | feature_3724 (mu = 0.1632)  | feature_4409 (mu = 0.1741)  | feature_1286 (mu = 0.1567)  | feature_4210 (mu = -0.1682) | feature_880 (mu = 0.0677)   | feature_1850 (mu = 0.1520)  | feature_3775 (mu = -0.0857) | feature_2622 (mu = -0.2422) | feature_4918 (mu = -0.1078) | feature_1522 (mu = 0.0944)  | feature_504 (mu = -0.1159)  |
| 45    | feature_1379 (mu = 0.0942)  | feature_2023 (mu = -0.1622) | feature_784 (mu = -0.1732)  | feature_2372 (mu = 0.1561)  | feature_998 (mu = 0.1677)   | None                        | feature_115 (mu = -0.1519)  | feature_3262 (mu = 0.0856)  | feature_816 (mu = 0.2406)   | feature_532 (mu = 0.1077)   | feature_4415 (mu = 0.0941)  | feature_4191 (mu = 0.1154)  |
| 46    | feature_240 (mu = -0.0941)  | feature_4721 (mu = -0.1618) | feature_917 (mu = 0.1728)   | feature_4195 (mu = 0.1556)  | feature_4124 (mu = 0.1676)  | None                        | feature_4321 (mu = -0.1519) | feature_1488 (mu = -0.0853) | feature_261 (mu = 0.2398)   | feature_917 (mu = 0.1071)   | feature_3712 (mu = 0.0935)  | feature_3296 (mu = 0.1151)  |
| 47    | feature_261 (mu = 0.0938)   | feature_3116 (mu = -0.1618) | feature_922 (mu = 0.1723)   | feature_911 (mu = -0.1552)  | feature_1705 (mu = 0.1671)  | None                        | feature_3246 (mu = 0.1517)  | feature_2569 (mu = -0.0853) | feature_4180 (mu = -0.2396) | feature_3611 (mu = -0.1069) | feature_2034 (mu = 0.0933)  | feature_1438 (mu = 0.1150)  |
| 48    | feature_4087 (mu = 0.0932)  | feature_4063 (mu = -0.1618) | feature_1083 (mu = 0.1720)  | feature_3686 (mu = -0.1541) | feature_3173 (mu = 0.1670)  | None                        | feature_2964 (mu = -0.1509) | feature_1093 (mu = 0.0851)  | feature_4696 (mu = 0.2396)  | feature_1515 (mu = 0.1067)  | feature_4711 (mu = 0.0931)  | feature_4677 (mu = 0.1141)  |
| 49    | feature_4967 (mu = 0.0929)  | feature_2622 (mu = -0.1609) | feature_2907 (mu = -0.1712) | feature_4759 (mu = -0.1536) | feature_1577 (mu = 0.1665)  | None                        | feature_4843 (mu = -0.1509) | feature_3583 (mu = -0.0848) | feature_2928 (mu = -0.2374) | feature_1774 (mu = -0.1067) | feature_4731 (mu = -0.0928) | feature_1377 (mu = -0.1138) |
| 50    | feature_336 (mu = 0.0928)   | feature_652 (mu = 0.1605)   | feature_1860 (mu = 0.1700)  | feature_569 (mu = 0.1534)   | feature_114 (mu = 0.1657)   | None                        | feature_3173 (mu = -0.1506) | feature_4854 (mu = -0.0846) | feature_2734 (mu = -0.2372) | feature_2008 (mu = 0.1065)  | None                        | feature_2005 (mu = 0.1124)  |
| 51    | feature_698 (mu = -0.0925)  | feature_374 (mu = -0.1597)  | feature_1556 (mu = 0.1686)  | feature_2030 (mu = 0.1529)  | feature_4764 (mu = -0.1654) | None                        | feature_2569 (mu = -0.1504) | feature_2104 (mu = 0.0845)  | feature_1502 (mu = -0.2370) | feature_1370 (mu = -0.1061) | None                        | feature_1420 (mu = -0.1121) |
| 52    | feature_3990 (mu = 0.0923)  | feature_636 (mu = 0.1592)   | feature_1479 (mu = -0.1683) | feature_3371 (mu = 0.1517)  | feature_648 (mu = 0.1650)   | None                        | feature_858 (mu = 0.1503)   | feature_1387 (mu = -0.0839) | feature_4450 (mu = 0.2357)  | feature_498 (mu = -0.1061)  | None                        | feature_3854 (mu = -0.1119) |
| 53    | feature_4317 (mu = -0.0919) | feature_2570 (mu = -0.1584) | feature_3998 (mu = 0.1677)  | feature_2122 (mu = 0.1513)  | feature_2075 (mu = -0.1637) | None                        | feature_2195 (mu = -0.1495) | feature_3316 (mu = -0.0835) | feature_4300 (mu = -0.2355) | feature_2446 (mu = -0.1055) | None                        | feature_4914 (mu = -0.1118) |
| 54    | feature_1592 (mu = 0.0919)  | feature_2590 (mu = -0.1583) | feature_4609 (mu = -0.1676) | feature_3315 (mu = 0.1500)  | feature_3932 (mu = 0.1631)  | None                        | feature_3286 (mu = -0.1494) | feature_2663 (mu = -0.0835) | feature_2590 (mu = -0.2346) | feature_4108 (mu = -0.1055) | None                        | feature_4561 (mu = -0.1118) |
| 55    | feature_4314 (mu = -0.0914) | feature_1852 (mu = 0.1575)  | feature_3525 (mu = -0.1671) | feature_1033 (mu = -0.1497) | feature_4823 (mu = -0.1621) | None                        | None                        | None                        | feature_4830 (mu = 0.2328)  | None                        | None                        | feature_2069 (mu = -0.1113) |
| 56    | feature_2570 (mu = -0.0909) | feature_288 (mu = -0.1575)  | feature_527 (mu = 0.1670)   | feature_917 (mu = 0.1492)   | feature_184 (mu = -0.1619)  | None                        | None                        | None                        | feature_1482 (mu = 0.2324)  | None                        | None                        | feature_1075 (mu = -0.1097) |
| 57    | feature_1641 (mu = 0.0906)  | feature_1783 (mu = 0.1546)  | feature_195 (mu = 0.1661)   | feature_3453 (mu = 0.1487)  | feature_1760 (mu = -0.1617) | None                        | None                        | None                        | feature_745 (mu = 0.2323)   | None                        | None                        | feature_3543 (mu = 0.1097)  |
| 58    | feature_1325 (mu = 0.0905)  | feature_419 (mu = 0.1545)   | feature_2903 (mu = -0.1661) | feature_1672 (mu = 0.1486)  | feature_2174 (mu = 0.1617)  | None                        | None                        | None                        | feature_3686 (mu = -0.2319) | None                        | None                        | feature_261 (mu = 0.1095)   |
| 59    | feature_3586 (mu = 0.0903)  | feature_248 (mu = 0.1541)   | feature_1994 (mu = -0.1651) | feature_3364 (mu = 0.1484)  | feature_3768 (mu = -0.1614) | None                        | None                        | None                        | feature_873 (mu = 0.2314)   | None                        | None                        | feature_1457 (mu = 0.1087)  |
| 60    | feature_2069 (mu = -0.0902) | feature_4386 (mu = -0.1533) | feature_3726 (mu = -0.1649) | feature_586 (mu = -0.1483)  | feature_4174 (mu = 0.1614)  | None                        | None                        | None                        | feature_1996 (mu = 0.2313)  | None                        | None                        | None                        |
| 61    | feature_1623 (mu = 0.0899)  | feature_4300 (mu = -0.1524) | feature_2826 (mu = -0.1647) | feature_4833 (mu = 0.1479)  | feature_1768 (mu = 0.1614)  | None                        | None                        | None                        | feature_2452 (mu = -0.2299) | None                        | None                        | None                        |
| 62    | feature_1507 (mu = 0.0898)  | feature_3458 (mu = 0.1521)  | feature_3518 (mu = -0.1642) | feature_4449 (mu = 0.1477)  | feature_3446 (mu = -0.1601) | None                        | None                        | None                        | feature_1783 (mu = 0.2285)  | None                        | None                        | None                        |
| 63    | feature_2617 (mu = -0.0897) | feature_4450 (mu = 0.1520)  | feature_3128 (mu = -0.1641) | feature_3683 (mu = -0.1471) | feature_3501 (mu = -0.1598) | None                        | None                        | None                        | feature_3724 (mu = 0.2284)  | None                        | None                        | None                        |
| 64    | feature_4871 (mu = 0.0895)  | feature_59 (mu = -0.1520)   | feature_153 (mu = 0.1639)   | feature_2822 (mu = 0.1471)  | feature_2853 (mu = 0.1594)  | None                        | None                        | None                        | feature_4124 (mu = -0.2281) | None                        | None                        | None                        |
| 65    | feature_653 (mu = -0.0890)  | feature_1323 (mu = 0.1518)  | feature_2402 (mu = -0.1633) | feature_482 (mu = 0.1465)   | feature_1092 (mu = -0.1589) | None                        | None                        | None                        | feature_296 (mu = 0.2279)   | None                        | None                        | None                        |
| 66    | feature_4557 (mu = 0.0889)  | feature_2063 (mu = 0.1517)  | feature_412 (mu = -0.1615)  | feature_1409 (mu = -0.1464) | feature_2981 (mu = -0.1586) | None                        | None                        | None                        | feature_784 (mu = -0.2276)  | None                        | None                        | None                        |
| 67    | feature_3336 (mu = -0.0889) | feature_3956 (mu = -0.1516) | feature_2222 (mu = -0.1614) | feature_1668 (mu = -0.1461) | None                        | None                        | None                        | None                        | feature_2023 (mu = -0.2270) | None                        | None                        | None                        |
| 68    | feature_4177 (mu = 0.0885)  | None                        | feature_4328 (mu = -0.1613) | feature_195 (mu = 0.1457)   | None                        | None                        | None                        | None                        | feature_374 (mu = -0.2266)  | None                        | None                        | None                        |
| 69    | feature_774 (mu = 0.0883)   | None                        | feature_4109 (mu = -0.1612) | feature_2793 (mu = -0.1453) | None                        | None                        | None                        | None                        | feature_1723 (mu = -0.2261) | None                        | None                        | None                        |
| 70    | None                        | None                        | feature_4365 (mu = -0.1604) | feature_4506 (mu = -0.1446) | None                        | None                        | None                        | None                        | feature_3350 (mu = 0.2246)  | None                        | None                        | None                        |
| 71    | None                        | None                        | feature_1566 (mu = 0.1602)  | feature_1491 (mu = -0.1441) | None                        | None                        | None                        | None                        | feature_2069 (mu = -0.2236) | None                        | None                        | None                        |
| 72    | None                        | None                        | feature_115 (mu = -0.1600)  | feature_4341 (mu = 0.1430)  | None                        | None                        | None                        | None                        | feature_4317 (mu = -0.2227) | None                        | None                        | None                        |
| 73    | None                        | None                        | feature_2504 (mu = 0.1599)  | feature_4779 (mu = -0.1427) | None                        | None                        | None                        | None                        | feature_2450 (mu = -0.2221) | None                        | None                        | None                        |
| 74    | None                        | None                        | feature_4426 (mu = 0.1597)  | feature_4614 (mu = -0.1427) | None                        | None                        | None                        | None                        | feature_4871 (mu = 0.2217)  | None                        | None                        | None                        |
| 75    | None                        | None                        | None                        | feature_4304 (mu = 0.1421)  | None                        | None                        | None                        | None                        | feature_3688 (mu = -0.2203) | None                        | None                        | None                        |
| 76    | None                        | None                        | None                        | feature_4876 (mu = -0.1419) | None                        | None                        | None                        | None                        | feature_2063 (mu = 0.2200)  | None                        | None                        | None                        |
